-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 7 1 6

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=868926, spec=[0, 7, 1, 6], text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 7 1 6

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=856419, spec=[0, 7, 1, 6], text=False, value_loss_coef=0.5)

Optimizer loaded

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0666 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.786 | V -0.852 | pL -0.147 | vL 0.002 | ∇ 0.097
U 1 | F 002048 | FPS 0669 | D 3 | rR:μσmM 0.14 0.29 0.00 0.81 | F:μσmM 17.4 37.0 0.0 113.0 | H 1.813 | V 0.346 | pL 0.043 | vL 0.003 | ∇ 0.098
U 2 | F 004096 | FPS 0662 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.771 | V -0.723 | pL -0.129 | vL 0.001 | ∇ 0.126
U 2 | F 004096 | FPS 0678 | D 6 | rR:μσmM 0.21 0.32 0.00 0.81 | F:μσmM 35.9 56.3 0.0 165.0 | H 1.877 | V 0.269 | pL 0.045 | vL 0.001 | ∇ 0.053
U 3 | F 006144 | FPS 0674 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.751 | V -0.568 | pL -0.192 | vL 0.022 | ∇ 0.229
U 3 | F 006144 | FPS 0676 | D 9 | rR:μσmM 0.23 0.31 0.00 0.81 | F:μσmM 254.8 97.1 70.0 324.0 | H 1.859 | V 0.215 | pL 0.058 | vL 0.002 | ∇ 0.101
U 4 | F 008192 | FPS 0672 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.837 | V -0.475 | pL -0.082 | vL 0.001 | ∇ 0.092
U 4 | F 008192 | FPS 0671 | D 12 | rR:μσmM 0.07 0.19 0.00 0.59 | F:μσmM 302.0 58.2 147.0 324.0 | H 1.899 | V 0.197 | pL 0.034 | vL 0.002 | ∇ 0.045
U 5 | F 010240 | FPS 0672 | D 15 | rR:μσmM 0.19 0.28 0.00 0.80 | F:μσmM 267.7 86.7 72.0 324.0 | H 1.894 | V 0.182 | pL 0.018 | vL 0.002 | ∇ 0.048
U 5 | F 010240 | FPS 0659 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.870 | V -0.397 | pL -0.068 | vL 0.000 | ∇ 0.085
U 6 | F 012288 | FPS 0674 | D 18 | rR:μσmM 0.18 0.26 0.00 0.80 | F:μσmM 276.6 81.2 72.0 324.0 | H 1.914 | V 0.152 | pL 0.029 | vL 0.001 | ∇ 0.052
U 6 | F 012288 | FPS 0673 | D 18 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.874 | V -0.313 | pL -0.074 | vL 0.004 | ∇ 0.108
U 7 | F 014336 | FPS 0673 | D 21 | rR:μσmM 0.10 0.21 0.00 0.69 | F:μσmM 297.6 64.3 112.0 324.0 | H 1.905 | V 0.126 | pL 0.018 | vL 0.001 | ∇ 0.025
